__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800C420C = .text:0x800C420C; // type:function size:0xB8
fn_800C42C4 = .text:0x800C42C4; // type:function size:0x8
ESP_InitLib = .text:0x800C42CC; // type:function size:0x54 scope:global
ESP_CloseLib = .text:0x800C4320; // type:function size:0x48 scope:global
fn_800C4368 = .text:0x800C4368; // type:function size:0x94
fn_800C43FC = .text:0x800C43FC; // type:function size:0x6C
fn_800C4468 = .text:0x800C4468; // type:function size:0xA0
fn_800C4508 = .text:0x800C4508; // type:function size:0x8C
fn_800C4594 = .text:0x800C4594; // type:function size:0x74
fn_800C4608 = .text:0x800C4608; // type:function size:0x118
ESP_DiGetTicketView = .text:0x800C4720; // type:function size:0xA4 scope:global
ESP_DiGetTmd = .text:0x800C47C4; // type:function size:0xF0 scope:global
fn_800C48B4 = .text:0x800C48B4; // type:function size:0x114
ESP_GetDataDir = .text:0x800C49C8; // type:function size:0x98 scope:global
ESP_GetTitleId = .text:0x800C4A60; // type:function size:0x98 scope:global
fn_800C4AF8 = .text:0x800C4AF8; // type:function size:0xD4
IPCInit = .text:0x800C4BCC; // type:function size:0x4C scope:global
fn_800C4C18 = .text:0x800C4C18; // type:function size:0x48
IPCReadReg = .text:0x800C4C60; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800C4C70; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800C4C80; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800C4C88; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800C4C90; // type:function size:0x8 scope:global
strnlen = .text:0x800C4C98; // type:function size:0x2C scope:global
fn_800C4CC4 = .text:0x800C4CC4; // type:function size:0x258
IPCInterruptHandler = .text:0x800C4F1C; // type:function size:0x1AC scope:local
IPCCltInit = .text:0x800C50C8; // type:function size:0xB4 scope:global
fn_800C517C = .text:0x800C517C; // type:function size:0x74
__ios_Ipc2 = .text:0x800C51F0; // type:function size:0x240 scope:local
IOS_OpenAsync = .text:0x800C5430; // type:function size:0x118 scope:global
IOS_Open = .text:0x800C5548; // type:function size:0x120 scope:global
fn_800C5668 = .text:0x800C5668; // type:function size:0xC0
fn_800C5728 = .text:0x800C5728; // type:function size:0xA8
fn_800C57D0 = .text:0x800C57D0; // type:function size:0x100
fn_800C58D0 = .text:0x800C58D0; // type:function size:0x108
fn_800C59D8 = .text:0x800C59D8; // type:function size:0x100
fn_800C5AD8 = .text:0x800C5AD8; // type:function size:0x108
fn_800C5BE0 = .text:0x800C5BE0; // type:function size:0xE0
fn_800C5CC0 = .text:0x800C5CC0; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800C5DA8; // type:function size:0x138 scope:global
fn_800C5EE0 = .text:0x800C5EE0; // type:function size:0x130
fn_800C6010 = .text:0x800C6010; // type:function size:0x13C
fn_800C614C = .text:0x800C614C; // type:function size:0xE4
IOS_Ioctlv = .text:0x800C6230; // type:function size:0xDC scope:global
fn_800C630C = .text:0x800C630C; // type:function size:0x2FC
iosCreateHeap = .text:0x800C6608; // type:function size:0x130 scope:global
fn_800C6738 = .text:0x800C6738; // type:function size:0x204
iosAllocAligned = .text:0x800C693C; // type:function size:0x4 scope:global
iosFree = .text:0x800C6940; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800C6B2C; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800C6BE4; // type:function size:0x80 scope:global
fn_800C6C64 = .text:0x800C6C64; // type:function size:0x10
fn_800C6C74 = .text:0x800C6C74; // type:function size:0x7C
ISFS_OpenLib = .text:0x800C6CF0; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800C6E18; // type:function size:0x180 scope:local
fn_800C6F98 = .text:0x800C6F98; // type:function size:0xF4
fn_800C708C = .text:0x800C708C; // type:function size:0xF4
fn_800C7180 = .text:0x800C7180; // type:function size:0x154
fn_800C72D4 = .text:0x800C72D4; // type:function size:0x148
fn_800C741C = .text:0x800C741C; // type:function size:0x104
fn_800C7520 = .text:0x800C7520; // type:function size:0x104
fn_800C7624 = .text:0x800C7624; // type:function size:0x158
fn_800C777C = .text:0x800C777C; // type:function size:0x134
fn_800C78B0 = .text:0x800C78B0; // type:function size:0xD8
fn_800C7988 = .text:0x800C7988; // type:function size:0xD0
fn_800C7A58 = .text:0x800C7A58; // type:function size:0x104
fn_800C7B5C = .text:0x800C7B5C; // type:function size:0x138
fn_800C7C94 = .text:0x800C7C94; // type:function size:0xF4
fn_800C7D88 = .text:0x800C7D88; // type:function size:0xF4
ISFS_Open = .text:0x800C7E7C; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800C7F44; // type:function size:0xB8 scope:global
fn_800C7FFC = .text:0x800C7FFC; // type:function size:0xD0
fn_800C80CC = .text:0x800C80CC; // type:function size:0x4
fn_800C80D0 = .text:0x800C80D0; // type:function size:0x8C
fn_800C815C = .text:0x800C815C; // type:function size:0x20
fn_800C817C = .text:0x800C817C; // type:function size:0xA4
fn_800C8220 = .text:0x800C8220; // type:function size:0x20
fn_800C8240 = .text:0x800C8240; // type:function size:0xA4
fn_800C82E4 = .text:0x800C82E4; // type:function size:0x4
fn_800C82E8 = .text:0x800C82E8; // type:function size:0x84
fn_800C836C = .text:0x800C836C; // type:function size:0x90
fn_800C83FC = .text:0x800C83FC; // type:function size:0x130
fn_800C852C = .text:0x800C852C; // type:function size:0xF0
fn_800C861C = .text:0x800C861C; // type:function size:0x1A4
fn_800C87C0 = .text:0x800C87C0; // type:function size:0xC0
fn_800C8880 = .text:0x800C8880; // type:function size:0xC8
fn_800C8948 = .text:0x800C8948; // type:function size:0xD4
fn_800C8A1C = .text:0x800C8A1C; // type:function size:0x320
fn_800C8D3C = .text:0x800C8D3C; // type:function size:0x13C
fn_800C8E78 = .text:0x800C8E78; // type:function size:0x108
fn_800C8F80 = .text:0x800C8F80; // type:function size:0x10C
fn_800C908C = .text:0x800C908C; // type:function size:0x15C
fn_800C91E8 = .text:0x800C91E8; // type:function size:0x4BC
fn_800C96A4 = .text:0x800C96A4; // type:function size:0x118
fn_800C97BC = .text:0x800C97BC; // type:function size:0x118
fn_800C98D4 = .text:0x800C98D4; // type:function size:0x40C
fn_800C9CE0 = .text:0x800C9CE0; // type:function size:0xC8
fn_800C9DA8 = .text:0x800C9DA8; // type:function size:0x60
__PADDisableRecalibration = .text:0x800C9E08; // type:function size:0x5C scope:global
fn_800C9E64 = .text:0x800C9E64; // type:function size:0x8
fn_800C9E6C = .text:0x800C9E6C; // type:function size:0x8
fn_800C9E74 = .text:0x800C9E74; // type:function size:0x8
fn_800C9E7C = .text:0x800C9E7C; // type:function size:0x8
fn_800C9E84 = .text:0x800C9E84; // type:function size:0x8
fn_800C9E8C = .text:0x800C9E8C; // type:function size:0x8
fn_800C9E94 = .text:0x800C9E94; // type:function size:0x8
fn_800C9E9C = .text:0x800C9E9C; // type:function size:0x8
fn_800C9EA4 = .text:0x800C9EA4; // type:function size:0x8
fn_800C9EAC = .text:0x800C9EAC; // type:function size:0x30
fn_800C9EDC = .text:0x800C9EDC; // type:function size:0x30
fn_800C9F0C = .text:0x800C9F0C; // type:function size:0x30
fn_800C9F3C = .text:0x800C9F3C; // type:function size:0x1C4
fn_800CA100 = .text:0x800CA100; // type:function size:0x1D8
fn_800CA2D8 = .text:0x800CA2D8; // type:function size:0x110
fn_800CA3E8 = .text:0x800CA3E8; // type:function size:0x5C
fn_800CA444 = .text:0x800CA444; // type:function size:0x8F8
fn_800CAD3C = .text:0x800CAD3C; // type:function size:0xBC
fn_800CADF8 = .text:0x800CADF8; // type:function size:0x18C
fn_800CAF84 = .text:0x800CAF84; // type:function size:0x9DC
fn_800CB960 = .text:0x800CB960; // type:function size:0x20
fn_800CB980 = .text:0x800CB980; // type:function size:0x274
fn_800CBBF4 = .text:0x800CBBF4; // type:function size:0x260
fn_800CBE54 = .text:0x800CBE54; // type:function size:0x70
fn_800CBEC4 = .text:0x800CBEC4; // type:function size:0x4
fn_800CBEC8 = .text:0x800CBEC8; // type:function size:0x4
fn_800CBECC = .text:0x800CBECC; // type:function size:0x4
fn_800CBED0 = .text:0x800CBED0; // type:function size:0x4
fn_800CBED4 = .text:0x800CBED4; // type:function size:0x4
fn_800CBED8 = .text:0x800CBED8; // type:function size:0x44
fn_800CBF1C = .text:0x800CBF1C; // type:function size:0x34
fn_800CBF50 = .text:0x800CBF50; // type:function size:0xCC
fn_800CC01C = .text:0x800CC01C; // type:function size:0xE8
fn_800CC104 = .text:0x800CC104; // type:function size:0x8F4
fn_800CC9F8 = .text:0x800CC9F8; // type:function size:0x120
fn_800CCB18 = .text:0x800CCB18; // type:function size:0x4B4
fn_800CCFCC = .text:0x800CCFCC; // type:function size:0x48
fn_800CD014 = .text:0x800CD014; // type:function size:0xD8
fn_800CD0EC = .text:0x800CD0EC; // type:function size:0x24
fn_800CD110 = .text:0x800CD110; // type:function size:0xC0
fn_800CD1D0 = .text:0x800CD1D0; // type:function size:0x8C
fn_800CD25C = .text:0x800CD25C; // type:function size:0x88
fn_800CD2E4 = .text:0x800CD2E4; // type:function size:0x88
fn_800CD36C = .text:0x800CD36C; // type:function size:0x5C
fn_800CD3C8 = .text:0x800CD3C8; // type:function size:0x44
fn_800CD40C = .text:0x800CD40C; // type:function size:0xB8
fn_800CD4C4 = .text:0x800CD4C4; // type:function size:0x54
fn_800CD518 = .text:0x800CD518; // type:function size:0x220
fn_800CD738 = .text:0x800CD738; // type:function size:0xCC
fn_800CD804 = .text:0x800CD804; // type:function size:0x34
fn_800CD838 = .text:0x800CD838; // type:function size:0x34
fn_800CD86C = .text:0x800CD86C; // type:function size:0x1E8
fn_800CDA54 = .text:0x800CDA54; // type:function size:0xAC
fn_800CDB00 = .text:0x800CDB00; // type:function size:0xE0
fn_800CDBE0 = .text:0x800CDBE0; // type:function size:0x15C
fn_800CDD3C = .text:0x800CDD3C; // type:function size:0x120
fn_800CDE5C = .text:0x800CDE5C; // type:function size:0xFC
fn_800CDF58 = .text:0x800CDF58; // type:function size:0x44
fn_800CDF9C = .text:0x800CDF9C; // type:function size:0x161C
fn_800CF5B8 = .text:0x800CF5B8; // type:function size:0x34
fn_800CF5EC = .text:0x800CF5EC; // type:function size:0x50
fn_800CF63C = .text:0x800CF63C; // type:function size:0x138
fn_800CF774 = .text:0x800CF774; // type:function size:0x84
fn_800CF7F8 = .text:0x800CF7F8; // type:function size:0x210
fn_800CFA08 = .text:0x800CFA08; // type:function size:0x34
fn_800CFA3C = .text:0x800CFA3C; // type:function size:0x44
fn_800CFA80 = .text:0x800CFA80; // type:function size:0x58
fn_800CFAD8 = .text:0x800CFAD8; // type:function size:0x38
fn_800CFB10 = .text:0x800CFB10; // type:function size:0x1080
fn_800D0B90 = .text:0x800D0B90; // type:function size:0x214
fn_800D0DA4 = .text:0x800D0DA4; // type:function size:0x268
fn_800D100C = .text:0x800D100C; // type:function size:0x1B4
fn_800D11C0 = .text:0x800D11C0; // type:function size:0x1B8
fn_800D1378 = .text:0x800D1378; // type:function size:0x1AC
fn_800D1524 = .text:0x800D1524; // type:function size:0x60
fn_800D1584 = .text:0x800D1584; // type:function size:0x8
fn_800D158C = .text:0x800D158C; // type:function size:0x15C
fn_800D16E8 = .text:0x800D16E8; // type:function size:0xAE8
fn_800D21D0 = .text:0x800D21D0; // type:function size:0x540
fn_800D2710 = .text:0x800D2710; // type:function size:0x42C
fn_800D2B3C = .text:0x800D2B3C; // type:function size:0x1A4
fn_800D2CE0 = .text:0x800D2CE0; // type:function size:0x128
fn_800D2E08 = .text:0x800D2E08; // type:function size:0x338
fn_800D3140 = .text:0x800D3140; // type:function size:0x320
fn_800D3460 = .text:0x800D3460; // type:function size:0x138
fn_800D3598 = .text:0x800D3598; // type:function size:0x490
fn_800D3A28 = .text:0x800D3A28; // type:function size:0x278
fn_800D3CA0 = .text:0x800D3CA0; // type:function size:0x4CC
fn_800D416C = .text:0x800D416C; // type:function size:0x1BC
fn_800D4328 = .text:0x800D4328; // type:function size:0x5C
fn_800D4384 = .text:0x800D4384; // type:function size:0x104
fn_800D4488 = .text:0x800D4488; // type:function size:0x314
fn_800D479C = .text:0x800D479C; // type:function size:0x14C
fn_800D48E8 = .text:0x800D48E8; // type:function size:0x1E8
fn_800D4AD0 = .text:0x800D4AD0; // type:function size:0x3AC
fn_800D4E7C = .text:0x800D4E7C; // type:function size:0x10C
fn_800D4F88 = .text:0x800D4F88; // type:function size:0x3E8
fn_800D5370 = .text:0x800D5370; // type:function size:0x114
fn_800D5484 = .text:0x800D5484; // type:function size:0x1BC
fn_800D5640 = .text:0x800D5640; // type:function size:0x1B8
fn_800D57F8 = .text:0x800D57F8; // type:function size:0x4
fn_800D57FC = .text:0x800D57FC; // type:function size:0x6F0
fn_800D5EEC = .text:0x800D5EEC; // type:function size:0x6F8
fn_800D65E4 = .text:0x800D65E4; // type:function size:0x2C0
fn_800D68A4 = .text:0x800D68A4; // type:function size:0x2C
fn_800D68D0 = .text:0x800D68D0; // type:function size:0xCC
fn_800D699C = .text:0x800D699C; // type:function size:0x50
fn_800D69EC = .text:0x800D69EC; // type:function size:0x1D4
fn_800D6BC0 = .text:0x800D6BC0; // type:function size:0x1A0
fn_800D6D60 = .text:0x800D6D60; // type:function size:0xA0
fn_800D6E00 = .text:0x800D6E00; // type:function size:0xB4
fn_800D6EB4 = .text:0x800D6EB4; // type:function size:0x194
fn_800D7048 = .text:0x800D7048; // type:function size:0x124
fn_800D716C = .text:0x800D716C; // type:function size:0x458
fn_800D75C4 = .text:0x800D75C4; // type:function size:0x1E8
fn_800D77AC = .text:0x800D77AC; // type:function size:0x228
fn_800D79D4 = .text:0x800D79D4; // type:function size:0x1B4
fn_800D7B88 = .text:0x800D7B88; // type:function size:0x174
fn_800D7CFC = .text:0x800D7CFC; // type:function size:0x5CC
fn_800D82C8 = .text:0x800D82C8; // type:function size:0x46C
fn_800D8734 = .text:0x800D8734; // type:function size:0x128
fn_800D885C = .text:0x800D885C; // type:function size:0x224
fn_800D8A80 = .text:0x800D8A80; // type:function size:0x7D0
fn_800D9250 = .text:0x800D9250; // type:function size:0xC
fn_800D925C = .text:0x800D925C; // type:function size:0x908
fn_800D9B64 = .text:0x800D9B64; // type:function size:0xC
fn_800D9B70 = .text:0x800D9B70; // type:function size:0x450
fn_800D9FC0 = .text:0x800D9FC0; // type:function size:0x164
fn_800DA124 = .text:0x800DA124; // type:function size:0x28
fn_800DA14C = .text:0x800DA14C; // type:function size:0x28
fn_800DA174 = .text:0x800DA174; // type:function size:0x1C
fn_800DA190 = .text:0x800DA190; // type:function size:0x1C
fn_800DA1AC = .text:0x800DA1AC; // type:function size:0x94
fn_800DA240 = .text:0x800DA240; // type:function size:0x7C4
fn_800DAA04 = .text:0x800DAA04; // type:function size:0xC
fn_800DAA10 = .text:0x800DAA10; // type:function size:0xFC
fn_800DAB0C = .text:0x800DAB0C; // type:function size:0x48
fn_800DAB54 = .text:0x800DAB54; // type:function size:0x22C
fn_800DAD80 = .text:0x800DAD80; // type:function size:0xA8
fn_800DAE28 = .text:0x800DAE28; // type:function size:0xAC
fn_800DAED4 = .text:0x800DAED4; // type:function size:0xF8
fn_800DAFCC = .text:0x800DAFCC; // type:function size:0x8
fn_800DAFD4 = .text:0x800DAFD4; // type:function size:0x1A8
fn_800DB17C = .text:0x800DB17C; // type:function size:0x144
fn_800DB2C0 = .text:0x800DB2C0; // type:function size:0x124
fn_800DB3E4 = .text:0x800DB3E4; // type:function size:0x354
fn_800DB738 = .text:0x800DB738; // type:function size:0x358
fn_800DBA90 = .text:0x800DBA90; // type:function size:0x74
fn_800DBB04 = .text:0x800DBB04; // type:function size:0xA0
fn_800DBBA4 = .text:0x800DBBA4; // type:function size:0xA0
fn_800DBC44 = .text:0x800DBC44; // type:function size:0x5A4
fn_800DC1E8 = .text:0x800DC1E8; // type:function size:0x8C
fn_800DC274 = .text:0x800DC274; // type:function size:0x8
fn_800DC27C = .text:0x800DC27C; // type:function size:0x50
fn_800DC2CC = .text:0x800DC2CC; // type:function size:0x50
fn_800DC31C = .text:0x800DC31C; // type:function size:0x78
fn_800DC394 = .text:0x800DC394; // type:function size:0x160
fn_800DC4F4 = .text:0x800DC4F4; // type:function size:0x170
fn_800DC664 = .text:0x800DC664; // type:function size:0x378
fn_800DC9DC = .text:0x800DC9DC; // type:function size:0x134
fn_800DCB10 = .text:0x800DCB10; // type:function size:0x7C
fn_800DCB8C = .text:0x800DCB8C; // type:function size:0x84
fn_800DCC10 = .text:0x800DCC10; // type:function size:0x7C
fn_800DCC8C = .text:0x800DCC8C; // type:function size:0x54
fn_800DCCE0 = .text:0x800DCCE0; // type:function size:0x170
fn_800DCE50 = .text:0x800DCE50; // type:function size:0xAE0
fn_800DD930 = .text:0x800DD930; // type:function size:0x20
fn_800DD950 = .text:0x800DD950; // type:function size:0x58
fn_800DD9A8 = .text:0x800DD9A8; // type:function size:0x98
fn_800DDA40 = .text:0x800DDA40; // type:function size:0x204
fn_800DDC44 = .text:0x800DDC44; // type:function size:0x350
fn_800DDF94 = .text:0x800DDF94; // type:function size:0x20
fn_800DDFB4 = .text:0x800DDFB4; // type:function size:0x114
fn_800DE0C8 = .text:0x800DE0C8; // type:function size:0x14C
fn_800DE214 = .text:0x800DE214; // type:function size:0x20
fn_800DE234 = .text:0x800DE234; // type:function size:0x4C
fn_800DE280 = .text:0x800DE280; // type:function size:0x630
fn_800DE8B0 = .text:0x800DE8B0; // type:function size:0x88
fn_800DE938 = .text:0x800DE938; // type:function size:0x18
fn_800DE950 = .text:0x800DE950; // type:function size:0x530
fn_800DEE80 = .text:0x800DEE80; // type:function size:0x118
fn_800DEF98 = .text:0x800DEF98; // type:function size:0x20
fn_800DEFB8 = .text:0x800DEFB8; // type:function size:0x4C
fn_800DF004 = .text:0x800DF004; // type:function size:0xC4
fn_800DF0C8 = .text:0x800DF0C8; // type:function size:0x20
fn_800DF0E8 = .text:0x800DF0E8; // type:function size:0x394
fn_800DF47C = .text:0x800DF47C; // type:function size:0x11C
fn_800DF598 = .text:0x800DF598; // type:function size:0x4C
fn_800DF5E4 = .text:0x800DF5E4; // type:function size:0x220
fn_800DF804 = .text:0x800DF804; // type:function size:0x3C
fn_800DF840 = .text:0x800DF840; // type:function size:0x48
fn_800DF888 = .text:0x800DF888; // type:function size:0x6C
fn_800DF8F4 = .text:0x800DF8F4; // type:function size:0x5C
fn_800DF950 = .text:0x800DF950; // type:function size:0x14C
fn_800DFA9C = .text:0x800DFA9C; // type:function size:0x14
fn_800DFAB0 = .text:0x800DFAB0; // type:function size:0x90
fn_800DFB40 = .text:0x800DFB40; // type:function size:0x88
fn_800DFBC8 = .text:0x800DFBC8; // type:function size:0xEC
fn_800DFCB4 = .text:0x800DFCB4; // type:function size:0x5C
fn_800DFD10 = .text:0x800DFD10; // type:function size:0x5C
fn_800DFD6C = .text:0x800DFD6C; // type:function size:0x58
fn_800DFDC4 = .text:0x800DFDC4; // type:function size:0x30
fn_800DFDF4 = .text:0x800DFDF4; // type:function size:0xF0
fn_800DFEE4 = .text:0x800DFEE4; // type:function size:0x254
fn_800E0138 = .text:0x800E0138; // type:function size:0x1B4
fn_800E02EC = .text:0x800E02EC; // type:function size:0x5C
fn_800E0348 = .text:0x800E0348; // type:function size:0xFC
fn_800E0444 = .text:0x800E0444; // type:function size:0x190
fn_800E05D4 = .text:0x800E05D4; // type:function size:0x154
fn_800E0728 = .text:0x800E0728; // type:function size:0x180
fn_800E08A8 = .text:0x800E08A8; // type:function size:0xD8
fn_800E0980 = .text:0x800E0980; // type:function size:0x118
fn_800E0A98 = .text:0x800E0A98; // type:function size:0x118
fn_800E0BB0 = .text:0x800E0BB0; // type:function size:0x158
fn_800E0D08 = .text:0x800E0D08; // type:function size:0x118
fn_800E0E20 = .text:0x800E0E20; // type:function size:0x118
fn_800E0F38 = .text:0x800E0F38; // type:function size:0x188
fn_800E10C0 = .text:0x800E10C0; // type:function size:0x198
fn_800E1258 = .text:0x800E1258; // type:function size:0x74
fn_800E12CC = .text:0x800E12CC; // type:function size:0x34
fn_800E1300 = .text:0x800E1300; // type:function size:0x554
fn_800E1854 = .text:0x800E1854; // type:function size:0x208
fn_800E1A5C = .text:0x800E1A5C; // type:function size:0x2AC
fn_800E1D08 = .text:0x800E1D08; // type:function size:0x50
fn_800E1D58 = .text:0x800E1D58; // type:function size:0x358
fn_800E20B0 = .text:0x800E20B0; // type:function size:0x13C
fn_800E21EC = .text:0x800E21EC; // type:function size:0x54
fn_800E2240 = .text:0x800E2240; // type:function size:0x5C
fn_800E229C = .text:0x800E229C; // type:function size:0x5C
fn_800E22F8 = .text:0x800E22F8; // type:function size:0x3C
fn_800E2334 = .text:0x800E2334; // type:function size:0xC
fn_800E2340 = .text:0x800E2340; // type:function size:0x74
fn_800E23B4 = .text:0x800E23B4; // type:function size:0x54
fn_800E2408 = .text:0x800E2408; // type:function size:0x4C
fn_800E2454 = .text:0x800E2454; // type:function size:0x14
fn_800E2468 = .text:0x800E2468; // type:function size:0x14
fn_800E247C = .text:0x800E247C; // type:function size:0x14
fn_800E2490 = .text:0x800E2490; // type:function size:0x14
fn_800E24A4 = .text:0x800E24A4; // type:function size:0x584
fn_800E2A28 = .text:0x800E2A28; // type:function size:0x3C
fn_800E2A64 = .text:0x800E2A64; // type:function size:0x10
fn_800E2A74 = .text:0x800E2A74; // type:function size:0x10
fn_800E2A84 = .text:0x800E2A84; // type:function size:0x8
fn_800E2A8C = .text:0x800E2A8C; // type:function size:0x50
fn_800E2ADC = .text:0x800E2ADC; // type:function size:0x220
fn_800E2CFC = .text:0x800E2CFC; // type:function size:0x2AC
fn_800E2FA8 = .text:0x800E2FA8; // type:function size:0x14
fn_800E2FBC = .text:0x800E2FBC; // type:function size:0x1A0
fn_800E315C = .text:0x800E315C; // type:function size:0xE8
fn_800E3244 = .text:0x800E3244; // type:function size:0x170
fn_800E33B4 = .text:0x800E33B4; // type:function size:0x44
fn_800E33F8 = .text:0x800E33F8; // type:function size:0x1BC
fn_800E35B4 = .text:0x800E35B4; // type:function size:0xB0
fn_800E3664 = .text:0x800E3664; // type:function size:0x13C
fn_800E37A0 = .text:0x800E37A0; // type:function size:0x140
fn_800E38E0 = .text:0x800E38E0; // type:function size:0xA0
fn_800E3980 = .text:0x800E3980; // type:function size:0xC4
fn_800E3A44 = .text:0x800E3A44; // type:function size:0x8
fn_800E3A4C = .text:0x800E3A4C; // type:function size:0x1C
fn_800E3A68 = .text:0x800E3A68; // type:function size:0x10
fn_800E3A78 = .text:0x800E3A78; // type:function size:0x348
fn_800E3DC0 = .text:0x800E3DC0; // type:function size:0x160
fn_800E3F20 = .text:0x800E3F20; // type:function size:0xBC
fn_800E3FDC = .text:0x800E3FDC; // type:function size:0x14
fn_800E3FF0 = .text:0x800E3FF0; // type:function size:0x150
fn_800E4140 = .text:0x800E4140; // type:function size:0x88
fn_800E41C8 = .text:0x800E41C8; // type:function size:0x14
fn_800E41DC = .text:0x800E41DC; // type:function size:0x8C
fn_800E4268 = .text:0x800E4268; // type:function size:0xEC
fn_800E4354 = .text:0x800E4354; // type:function size:0x124
fn_800E4478 = .text:0x800E4478; // type:function size:0x90
fn_800E4508 = .text:0x800E4508; // type:function size:0xA8
fn_800E45B0 = .text:0x800E45B0; // type:function size:0x4
fn_800E45B4 = .text:0x800E45B4; // type:function size:0x4
fn_800E45B8 = .text:0x800E45B8; // type:function size:0x4
fn_800E45BC = .text:0x800E45BC; // type:function size:0x4
fn_800E45C0 = .text:0x800E45C0; // type:function size:0xA4
fn_800E4664 = .text:0x800E4664; // type:function size:0x8
fn_800E466C = .text:0x800E466C; // type:function size:0x24
fn_800E4690 = .text:0x800E4690; // type:function size:0x44
fn_800E46D4 = .text:0x800E46D4; // type:function size:0x4
fn_800E46D8 = .text:0x800E46D8; // type:function size:0x2C
fn_800E4704 = .text:0x800E4704; // type:function size:0x4
fn_800E4708 = .text:0x800E4708; // type:function size:0x24
fn_800E472C = .text:0x800E472C; // type:function size:0x398
fn_800E4AC4 = .text:0x800E4AC4; // type:function size:0x1AC
fn_800E4C70 = .text:0x800E4C70; // type:function size:0x2C
fn_800E4C9C = .text:0x800E4C9C; // type:function size:0x68
fn_800E4D04 = .text:0x800E4D04; // type:function size:0x34
fn_800E4D38 = .text:0x800E4D38; // type:function size:0x30
fn_800E4D68 = .text:0x800E4D68; // type:function size:0x3C
fn_800E4DA4 = .text:0x800E4DA4; // type:function size:0x94
fn_800E4E38 = .text:0x800E4E38; // type:function size:0x114
fn_800E4F4C = .text:0x800E4F4C; // type:function size:0x19C
fn_800E50E8 = .text:0x800E50E8; // type:function size:0xCC
fn_800E51B4 = .text:0x800E51B4; // type:function size:0xEC
fn_800E52A0 = .text:0x800E52A0; // type:function size:0xE0
fn_800E5380 = .text:0x800E5380; // type:function size:0x208
fn_800E5588 = .text:0x800E5588; // type:function size:0x108
fn_800E5690 = .text:0x800E5690; // type:function size:0x8
fn_800E5698 = .text:0x800E5698; // type:function size:0x214
fn_800E58AC = .text:0x800E58AC; // type:function size:0xAC
fn_800E5958 = .text:0x800E5958; // type:function size:0x44
fn_800E599C = .text:0x800E599C; // type:function size:0x20
fn_800E59BC = .text:0x800E59BC; // type:function size:0x64
fn_800E5A20 = .text:0x800E5A20; // type:function size:0x24
fn_800E5A44 = .text:0x800E5A44; // type:function size:0x10
fn_800E5A54 = .text:0x800E5A54; // type:function size:0x2C
fn_800E5A80 = .text:0x800E5A80; // type:function size:0xBC
fn_800E5B3C = .text:0x800E5B3C; // type:function size:0x18
fn_800E5B54 = .text:0x800E5B54; // type:function size:0x18
fn_800E5B6C = .text:0x800E5B6C; // type:function size:0x18
fn_800E5B84 = .text:0x800E5B84; // type:function size:0x18
fn_800E5B9C = .text:0x800E5B9C; // type:function size:0x18
fn_800E5BB4 = .text:0x800E5BB4; // type:function size:0x18
fn_800E5BCC = .text:0x800E5BCC; // type:function size:0x18
fn_800E5BE4 = .text:0x800E5BE4; // type:function size:0x18
fn_800E5BFC = .text:0x800E5BFC; // type:function size:0xDC
fn_800E5CD8 = .text:0x800E5CD8; // type:function size:0x34
fn_800E5D0C = .text:0x800E5D0C; // type:function size:0x30
fn_800E5D3C = .text:0x800E5D3C; // type:function size:0x40
fn_800E5D7C = .text:0x800E5D7C; // type:function size:0x38C
fn_800E6108 = .text:0x800E6108; // type:function size:0x70
fn_800E6178 = .text:0x800E6178; // type:function size:0x14
fn_800E618C = .text:0x800E618C; // type:function size:0x34
fn_800E61C0 = .text:0x800E61C0; // type:function size:0xA0
fn_800E6260 = .text:0x800E6260; // type:function size:0x10
fn_800E6270 = .text:0x800E6270; // type:function size:0x10
fn_800E6280 = .text:0x800E6280; // type:function size:0x10
fn_800E6290 = .text:0x800E6290; // type:function size:0xC4
fn_800E6354 = .text:0x800E6354; // type:function size:0xC4
fn_800E6418 = .text:0x800E6418; // type:function size:0x34
fn_800E644C = .text:0x800E644C; // type:function size:0x34
fn_800E6480 = .text:0x800E6480; // type:function size:0x34
fn_800E64B4 = .text:0x800E64B4; // type:function size:0x64
fn_800E6518 = .text:0x800E6518; // type:function size:0xEC
fn_800E6604 = .text:0x800E6604; // type:function size:0x20
fn_800E6624 = .text:0x800E6624; // type:function size:0x14
fn_800E6638 = .text:0x800E6638; // type:function size:0x1C
fn_800E6654 = .text:0x800E6654; // type:function size:0x20
fn_800E6674 = .text:0x800E6674; // type:function size:0x14
fn_800E6688 = .text:0x800E6688; // type:function size:0x68
fn_800E66F0 = .text:0x800E66F0; // type:function size:0x8
fn_800E66F8 = .text:0x800E66F8; // type:function size:0x4C
fn_800E6744 = .text:0x800E6744; // type:function size:0xB4
